"File","Type","References","RefFiles"
"audit_a39_frozen_transition_buckets_v1.py",".py","24","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\second1m\legacy_research\a51_a39_original_research_code_v1.txt"
"build_a53_candidate_model_v2_prospective_protocol_v1.py",".py","25","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_output.txt"
"certify_9n_v4_engine_semantics_v2.py",".py","31","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"evaluate_a52_frozen_v2_architecture_outcomes_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"extract_9n_v4_source_semantics_utf8_v1.py",".py","35","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"extract_9n_v4_source_semantics_v1.py",".py","37","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_3d_b_v4_source_semantics_output.txt"
"extract_a51_original_frozen_candidate_definitions_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"freeze_9j_vwap_v2_validation_protocol.py",".py","25","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_audit_v1.json; research_outputs\pmpd\9n\pmpd_v5_9n_v4_runner_forensic_output.txt"
"freeze_a52_candidate_model_v2_v1.py",".py","23","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
"inspect_v4_parity_validation.py",".py","26","cleanup_reports\root_cleanup_manifest_20260908_144820.json; cleanup_reports\root_cleanup_manifest_20260908_144912.json; cleanup_reports\root_cleanup_manifest_20260908_144914.json; cleanup_reports\root_cleanup_manifest_20260908_145124.json; cleanup_reports\root_cleanup_manifest_20260908_145125.json; cleanup_reports\stage2_source_move_manifest_20260908_145648.json; cleanup_reports\stage2_source_move_manifest_20260908_145718.json; cleanup_reports\stage3_source_migration_audit_20260908_150645.json; cleanup_reports\stage3b_refined_source_classification_20260908_152220.json; cleanup_reports\stage4_wave1_plan_20260908_160743.json; cleanup_reports\stage4_wave2_dependency_groups_20260908_161837.json; cleanup_reports\stage4_wave2b_dependency_groups_20260908_162023.json; cleanup_reports\stage4_wave2c_groups_20260908_162212.json"
